,ID,PROJECT_NAME,NAME,DURATION,CREATED,STARTED_BY,PASSED,FAILED,SKIPPED,BROKEN
0,10865,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2382,37.196616666666664,2023-04-25 02:02:22,system,113,27,4,12
1,10807,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2380,40.65315,2023-04-24 02:02:21,system,122,20,4,10
2,10797,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2379,37.60391666666667,2023-04-23 02:02:18,system,116,22,4,14
3,10788,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2378,44.158750000000005,2023-04-22 02:02:24,system,120,22,4,10
4,10777,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2377,44.1875,2023-04-21 02:02:23,system,120,21,4,11
5,10713,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2372,40.66888333333333,2023-04-20 02:02:30,system,118,25,4,9
6,10655,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2364,28.831616666666665,2023-04-19 02:02:27,system,118,25,4,9
7,10612,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2360,21.475966666666668,2023-04-18 02:02:25,system,120,18,4,14
8,10585,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2356,26.624683333333333,2023-04-17 15:05:00,system,118,23,4,11
9,10548,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2354,20.974633333333333,2023-04-17 02:02:16,system,117,20,4,15
10,10534,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2353,20.045283333333334,2023-04-16 02:02:19,system,122,16,4,14
11,10524,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2352,20.18406666666667,2023-04-15 02:02:27,system,120,19,4,13
12,10463,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2351,21.72665,2023-04-14 02:02:31,system,125,16,4,11
13,10382,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2349,19.5196,2023-04-13 02:06:19,system,129,14,4,9
14,10320,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2343,18.752183333333335,2023-04-12 02:02:49,system,114,19,4,19
15,10277,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2342,18.574749999999998,2023-04-11 02:02:36,system,123,16,4,12
16,10275,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2341,26.830499999999997,2023-04-10 19:23:25,system,116,25,4,11
17,10251,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2339,62.15221666666666,2023-04-10 13:55:23,system,101,27,4,24
18,10219,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2338,24.235116666666666,2023-04-10 02:02:32,system,105,35,4,12
19,10208,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2337,23.6336,2023-04-09 02:02:25,system,105,36,4,11
20,10187,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2336,23.0024,2023-04-08 02:02:37,system,111,31,4,10
21,10132,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2335,25.4769,2023-04-07 02:02:25,system,107,34,4,11
22,10084,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2334,28.03375,2023-04-06 02:02:23,system,107,36,4,9
23,10055,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2333,25.466183333333333,2023-04-05 02:02:29,system,100,41,4,11
24,10026,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2329,40.831,2023-04-04 02:02:07,system,41,101,4,10
25,9975,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2322,48.97598333333334,2023-04-03 02:02:24,system,0,138,4,14
26,9967,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2321,50.21373333333334,2023-04-02 02:02:07,system,0,139,4,13
27,9957,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2320,22.894466666666666,2023-04-01 02:02:24,system,110,32,4,10
28,9921,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2317,25.498216666666668,2023-03-31 02:02:33,system,103,37,4,12
29,9885,Sellers: Web,KazanExpress/ke-auto-tests - Run Sellers Tests #test #2313,2.572566666666667,2023-03-30 16:15:39,system,106,33,4,13
30,10897,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #250,10.626616666666667,2023-04-25 13:26:32,system,21,10,1,1
31,10896,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #249,10.599683333333333,2023-04-25 13:08:28,system,23,9,1,0
32,10895,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #248,9.633333333333333,2023-04-25 12:55:10,system,22,10,1,0
33,10894,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #247,9.803983333333333,2023-04-25 12:35:44,system,23,8,1,1
34,10883,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #246,11.245683333333334,2023-04-25 10:45:19,system,18,14,1,0
35,10881,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #245,9.677333333333333,2023-04-25 10:30:38,system,22,10,1,0
36,10880,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #244,8.728116666666667,2023-04-25 10:04:30,system,25,7,1,0
37,10879,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #243,7.226816666666666,2023-04-25 09:51:34,system,30,2,1,0
38,10871,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #22,46.37668333333333,2023-04-25 03:37:12,system,150,35,25,1
39,10870,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #242,8.376783333333334,2023-04-25 03:28:04,system,27,5,1,0
40,10866,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Analytics Tests #test #22,25.201833333333333,2023-04-25 03:02:08,system,60,18,9,2
41,10850,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #241,6.288133333333334,2023-04-24 17:50:48,system,27,4,1,0
42,10843,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #240,9.6846,2023-04-24 16:49:14,system,26,4,1,2
43,10839,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #239,8.95055,2023-04-24 16:04:40,system,27,4,1,0
44,10834,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #21,52.42985,2023-04-24 13:13:58,system,152,43,17,2
45,10833,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #238,179.65006666666667,2023-04-24 12:58:55,system,27,6,3,0
46,10832,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #237,6.748883333333334,2023-04-24 12:10:03,system,30,2,1,0
47,10822,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #236,6.8364,2023-04-24 10:12:18,system,27,4,1,0
48,10811,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #20,46.13851666666667,2023-04-24 03:33:34,system,146,29,24,12
49,10810,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #235,8.413433333333334,2023-04-24 03:24:27,system,28,4,1,0
50,10808,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Analytics Tests #test #21,21.654816666666665,2023-04-24 03:01:58,system,53,15,20,2
51,10801,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #19,51.67733333333333,2023-04-23 03:37:42,system,147,38,24,2
52,10800,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #234,8.203133333333334,2023-04-23 03:28:43,system,25,6,1,0
53,10798,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Analytics Tests #test #20,26.09685,2023-04-23 03:01:53,system,52,17,20,1
54,10792,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #18,43.323049999999995,2023-04-22 03:35:19,system,159,26,24,2
55,10791,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #233,10.193883333333334,2023-04-22 03:24:27,system,26,6,1,0
56,10789,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Analytics Tests #test #19,21.63971666666667,2023-04-22 03:02:01,system,55,12,20,3
57,10787,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #17,22.75336666666667,2023-04-21 23:02:46,system,87,14,21,1
58,10786,Customers: Web,KazanExpress/ke-auto-tests - Run Customers UAT Tests #test #232,21.117733333333334,2023-04-21 12:14:33,system,28,7,2,0
59,10781,Customers: Web,KazanExpress/ke-auto-tests - Run Customers Regress and Mobile Tests #test #16,50.61273333333334,2023-04-21 03:33:29,system,151,34,24,2
60,10875,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #863,12.527283333333333,2023-04-25 07:31:51,system,114,44,0,1
61,10816,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #862,13.438966666666666,2023-04-24 07:32:19,system,110,47,0,1
62,10805,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #861,15.099283333333334,2023-04-23 07:31:54,system,110,48,0,1
63,10796,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #860,12.716800000000001,2023-04-22 07:31:55,system,113,45,0,1
64,10785,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #859,12.898133333333334,2023-04-21 07:32:09,system,112,46,0,1
65,10721,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #858,11.998483333333333,2023-04-20 07:32:11,system,113,45,0,1
66,10665,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #857,18.176883333333333,2023-04-19 07:32:13,system,104,53,0,1
67,10620,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #856,18.190083333333334,2023-04-18 07:31:53,system,109,48,0,2
68,10607,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #855,18.956666666666667,2023-04-17 17:00:19,system,104,54,0,1
69,10574,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #854,15.668166666666668,2023-04-17 12:09:20,system,101,57,0,1
70,10559,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #853,19.833633333333335,2023-04-17 07:32:14,system,84,74,0,1
71,10542,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #852,18.68715,2023-04-16 07:31:30,system,88,70,0,1
72,10532,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #851,20.127299999999998,2023-04-15 07:31:30,system,86,71,0,2
73,10471,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #850,19.361416666666667,2023-04-14 07:31:53,system,91,67,0,1
74,10392,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #849,19.85755,2023-04-13 07:32:01,system,86,72,0,1
75,10371,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #848,20.380850000000002,2023-04-12 17:49:00,system,91,66,0,1
76,10330,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #847,23.302866666666667,2023-04-12 07:31:51,system,75,89,0,1
77,10288,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #846,29.859133333333332,2023-04-11 07:32:03,system,9,151,0,5
78,10228,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #845,20.416800000000002,2023-04-10 07:35:26,system,74,89,0,2
79,10216,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #844,22.775016666666666,2023-04-09 07:31:29,system,77,88,0,0
80,10195,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #843,21.845233333333333,2023-04-08 07:31:55,system,73,90,0,2
81,10141,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #842,22.501050000000003,2023-04-07 07:31:51,system,73,91,0,1
82,10101,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #840,19.945433333333334,2023-04-06 07:31:55,system,76,87,0,2
83,10062,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #839,21.390083333333333,2023-04-05 07:32:13,system,73,91,0,1
84,10033,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #838,22.820866666666667,2023-04-04 07:31:53,system,77,85,0,3
85,9985,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #836,29.450866666666666,2023-04-03 07:31:41,system,0,165,0,0
86,9974,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #835,28.1719,2023-04-02 07:31:25,system,5,160,0,0
87,9964,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #834,21.99158333333333,2023-04-01 07:31:52,system,75,88,0,2
88,9930,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #833,23.63791666666667,2023-03-31 07:32:49,system,73,90,0,2
89,9892,WMS: Web,KazanExpress/ke-auto-tests - Run WMS Tests #test #832,20.9963,2023-03-30 07:33:02,system,58,85,0,1
90,10872,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1288,7.22525,2023-04-25 10:08:08,system,184,12,3,0
91,10812,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1285,2.19305,2023-04-24 09:36:13,system,184,12,3,0
92,10803,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1284,29.293083333333335,2023-04-23 05:00:45,system,178,17,3,1
93,10793,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1283,34.45526666666667,2023-04-22 04:53:08,system,185,11,3,0
94,10782,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1282,32.800066666666666,2023-04-21 04:52:46,system,180,16,3,0
95,10770,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1281,30.16385,2023-04-20 17:35:48,system,184,12,3,0
96,10718,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1280,29.8472,2023-04-20 04:51:53,system,176,18,3,0
97,10700,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1279,10.481050000000002,2023-04-19 18:27:55,system,175,21,3,0
98,10695,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1278,10.131,2023-04-19 17:22:05,system,173,22,3,1
99,10692,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1277,9.599016666666667,2023-04-19 16:33:56,system,176,20,3,0
100,10661,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1276,10.403250000000002,2023-04-19 04:56:18,system,168,21,3,0
101,10617,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1274,33.0606,2023-04-18 04:51:39,system,154,35,3,0
102,10570,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1273,33.60098333333333,2023-04-17 10:56:07,system,177,12,3,0
103,10553,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1272,31.175766666666668,2023-04-17 04:53:29,system,174,14,3,0
104,10547,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1271,32.262,2023-04-16 18:06:10,system,173,16,3,0
105,10540,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1270,32.02311666666667,2023-04-16 04:58:29,system,172,15,3,1
106,10529,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1269,32.71061666666667,2023-04-15 04:53:03,system,170,17,3,1
107,10520,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1268,31.217049999999997,2023-04-14 18:18:44,system,168,20,3,1
108,10488,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1266,39.997899999999994,2023-04-14 13:43:04,system,179,9,3,0
109,10484,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1264,1.22615,2023-04-14 12:25:16,system,173,16,3,0
110,10468,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1262,2.0919666666666665,2023-04-14 09:34:21,system,169,18,3,1
111,10388,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1261,32.092616666666665,2023-04-13 04:51:49,system,175,12,3,0
112,10326,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1259,6.3222499999999995,2023-04-12 09:28:50,system,172,27,3,1
113,10283,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1258,32.82201666666666,2023-04-11 04:51:55,system,171,15,3,2
114,10224,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1255,2.7499,2023-04-10 15:18:43,system,167,21,3,0
115,10213,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1254,29.114816666666666,2023-04-09 04:53:05,system,164,23,3,1
