,ID,PROJECT_NAME,NAME,DURATION,CREATED,STARTED_BY,PASSED,FAILED,SKIPPED,BROKEN
116,10192,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1253,31.981366666666666,2023-04-08 04:48:35,system,163,24,3,1
117,10137,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1252,9.500666666666666,2023-04-07 04:49:59,system,169,18,3,1
118,10097,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1250,8.488016666666667,2023-04-06 04:52:11,system,172,16,3,0
119,10059,ERP: Web,KazanExpress/ke-auto-tests - Run ERP Tests #test #1249,9.82035,2023-04-05 04:46:24,system,167,20,3,1
120,10873,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #514,0.7745333333333334,2023-04-25 05:27:39,system,8,0,0,0
121,10814,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #513,0.7765000000000001,2023-04-24 05:26:28,system,8,0,0,0
122,10802,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #512,0.87515,2023-04-23 04:59:13,system,8,0,0,0
123,10794,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #511,0.7748666666666666,2023-04-22 05:28:24,system,8,0,0,0
124,10783,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #510,0.7088,2023-04-21 05:26:23,system,8,0,0,0
125,10719,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #509,1.20775,2023-04-20 05:22:32,system,8,0,0,0
126,10660,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #508,0.9587666666666668,2023-04-19 04:54:36,system,8,0,0,0
127,10618,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #507,0.8738666666666667,2023-04-18 05:25:33,system,8,0,0,0
128,10554,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #506,0.79685,2023-04-17 05:25:27,system,8,0,0,0
129,10539,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #505,0.9414333333333332,2023-04-16 04:56:49,system,8,0,0,0
130,10530,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #504,0.7927333333333333,2023-04-15 05:26:34,system,8,0,0,0
131,10469,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #503,0.8411833333333333,2023-04-14 05:26:33,system,8,0,0,0
132,10389,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #502,0.7808499999999999,2023-04-13 05:28:08,system,8,0,0,0
133,10325,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #501,0.8413333333333333,2023-04-12 04:56:05,system,8,0,0,0
134,10284,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #500,0.7888833333333333,2023-04-11 05:25:33,system,8,0,0,0
135,10225,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #499,0.87475,2023-04-10 05:26:22,system,8,0,0,0
136,10214,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #498,0.8082999999999999,2023-04-09 05:23:00,system,8,0,0,0
137,10193,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #497,0.7754666666666666,2023-04-08 05:21:24,system,8,0,0,0
138,10138,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #496,0.7742,2023-04-07 05:00:18,system,8,0,0,0
139,10098,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #495,0.7415333333333333,2023-04-06 05:02:14,system,8,0,0,0
140,10060,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #494,0.7405333333333334,2023-04-05 04:57:03,system,8,0,0,0
141,10030,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #493,0.8865333333333333,2023-04-04 04:54:17,system,8,0,0,0
142,9998,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #492,0.8750833333333333,2023-04-03 11:59:07,system,8,0,0,0
143,9982,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #491,1.7737833333333335,2023-04-03 05:32:59,system,0,8,0,0
144,9972,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #490,1.7402000000000002,2023-04-02 05:39:10,system,0,8,0,0
145,9961,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #489,0.8752666666666666,2023-04-01 04:53:15,system,8,0,0,0
146,9928,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #488,0.741,2023-03-31 05:07:36,system,8,0,0,0
147,9889,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #487,0.8747666666666666,2023-03-30 04:56:37,system,8,0,0,0
148,9849,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #486,0.7738833333333334,2023-03-29 05:18:51,system,8,0,0,0
149,9813,Admin panel,KazanExpress/ke-auto-tests - Run Admin Tests #test #485,0.87515,2023-03-28 08:19:30,system,8,0,0,0
150,10874,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #295,0.7091333333333334,2023-04-25 05:29:05,system,1,0,0,0
151,10815,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #294,0.6268999999999999,2023-04-24 05:27:58,system,1,0,0,0
152,10804,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #293,0.7413666666666666,2023-04-23 05:30:57,system,1,0,0,0
153,10795,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #292,0.7080666666666667,2023-04-22 05:29:55,system,1,0,0,0
154,10784,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #291,0.7081333333333333,2023-04-21 05:27:44,system,1,0,0,0
155,10720,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #290,1.0067833333333334,2023-04-20 05:24:29,system,1,0,0,0
156,10662,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #289,1.3085166666666666,2023-04-19 05:07:30,system,0,1,0,0
157,10619,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #288,0.6747166666666666,2023-04-18 05:27:03,system,1,0,0,0
158,10555,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #287,0.7408666666666667,2023-04-17 05:26:58,system,1,0,0,0
159,10541,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #286,0.7403666666666666,2023-04-16 05:31:20,system,1,0,0,0
160,10531,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #285,0.72105,2023-04-15 05:28:02,system,1,0,0,0
161,10470,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #284,0.6748666666666666,2023-04-14 05:28:44,system,1,0,0,0
162,10390,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #283,0.6744333333333333,2023-04-13 05:29:32,system,1,0,0,0
163,10327,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #282,0.7841166666666666,2023-04-12 05:28:10,system,1,0,0,0
164,10285,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #281,0.9419166666666666,2023-04-11 05:27:01,system,1,0,0,0
165,10226,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #280,0.7412833333333333,2023-04-10 05:27:57,system,1,0,0,0
166,10215,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #279,1.2414999999999998,2023-04-09 05:24:31,system,0,1,0,0
167,10194,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #278,0.7077666666666667,2023-04-08 05:26:12,system,1,0,0,0
168,10139,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #277,0.70805,2023-04-07 05:01:50,system,1,0,0,0
169,10099,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #276,0.70755,2023-04-06 05:03:41,system,1,0,0,0
170,10061,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #275,0.6753,2023-04-05 04:58:28,system,1,0,0,0
171,10032,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #274,0.7407666666666667,2023-04-04 05:14:25,system,1,0,0,0
172,9983,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #273,1.2083833333333334,2023-04-03 05:35:29,system,0,1,0,0
173,9973,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #272,1.2406499999999998,2023-04-02 05:41:35,system,0,1,0,0
174,9963,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #271,0.6745666666666666,2023-04-01 05:03:57,system,1,0,0,0
175,9929,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #270,1.1403,2023-03-31 05:09:04,system,0,1,0,0
176,9891,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #269,0.7869499999999999,2023-03-30 05:14:54,system,1,0,0,0
177,9850,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #268,0.7414333333333333,2023-03-29 05:20:18,system,1,0,0,0
178,9817,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #267,0.6753833333333333,2023-03-28 08:38:31,system,1,0,0,0
179,9770,Dshops,KazanExpress/ke-auto-tests - Run Dshops Tests #test #266,0.6318333333333332,2023-03-27 05:07:19,system,1,0,0,0
180,8807,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #100,15.784833333333333,2023-02-21 17:17:15,system,13,11,246,0
181,8772,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #98,15.751816666666667,2023-02-21 01:04:33,system,13,11,247,0
182,8731,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #97,15.571433333333333,2023-02-20 01:04:47,system,13,11,247,0
183,8720,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #96,15.547949999999998,2023-02-19 01:04:38,system,13,11,246,0
184,8711,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #95,15.624583333333334,2023-02-18 01:04:35,system,13,11,245,0
185,8673,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #94,15.469566666666667,2023-02-17 01:04:41,system,13,11,247,0
186,8647,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #93,15.4511,2023-02-16 01:04:35,system,13,11,246,0
187,8602,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #92,9.3296,2023-02-15 01:04:46,system,19,5,247,0
188,8561,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #91,10.367750000000001,2023-02-14 01:04:44,system,18,6,247,0
189,8519,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #90,9.176266666666667,2023-02-13 01:04:35,system,19,5,247,0
190,8510,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #89,9.28885,2023-02-12 01:04:30,system,19,5,245,0
191,8501,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #88,11.016383333333332,2023-02-11 01:04:43,system,17,7,247,0
192,8468,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #87,9.169416666666667,2023-02-10 01:04:48,system,19,5,246,0
193,8441,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #86,9.203283333333333,2023-02-09 01:04:33,system,19,5,247,0
194,8402,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #85,9.122433333333333,2023-02-08 01:04:55,system,19,5,247,0
195,8354,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #84,9.2032,2023-02-07 01:04:30,system,19,5,246,0
196,8320,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #83,9.1549,2023-02-06 01:04:27,system,19,5,245,0
197,8310,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #82,9.57085,2023-02-05 01:04:39,system,19,5,247,0
198,8301,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #81,9.255933333333333,2023-02-04 01:04:36,system,19,5,245,0
199,8269,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #80,9.235433333333333,2023-02-03 01:04:42,system,19,5,247,0
200,8237,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #79,9.153233333333333,2023-02-02 01:04:45,system,19,5,245,0
201,8180,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #78,9.091616666666665,2023-02-01 01:04:28,system,19,5,247,0
202,8126,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #77,9.235966666666666,2023-01-31 01:04:45,system,19,5,247,0
203,8088,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #76,9.258283333333333,2023-01-30 01:04:44,system,20,4,247,0
204,8078,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #75,11.211583333333333,2023-01-29 01:04:37,system,18,6,247,0
205,8067,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #74,9.176733333333335,2023-01-28 01:04:44,system,20,4,246,0
206,8012,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #73,9.343483333333333,2023-01-27 01:04:45,system,20,4,247,0
207,7979,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #72,9.189766666666666,2023-01-26 01:06:23,system,19,5,247,0
208,7949,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #71,9.171933333333333,2023-01-25 01:04:25,system,19,5,247,0
209,7911,Customers: Web Uzum,KazanExpress/uz-auto-tests - Run Customers Tests #test #70,9.066333333333334,2023-01-24 01:04:37,system,20,4,247,0
210,8745,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #13,33.79781666666666,2023-02-20 10:17:16,system,8,114,1,9
211,8535,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #12,34.814150000000005,2023-02-13 10:14:47,system,9,108,1,14
212,8332,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #11,32.86613333333334,2023-02-06 10:15:39,system,9,114,1,8
213,8106,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #10,36.27596666666667,2023-01-30 10:14:52,system,9,114,1,8
214,7867,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #9,35.33723333333333,2023-01-23 10:19:17,system,9,107,1,15
215,7634,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #8,38.65506666666667,2023-01-16 10:15:52,system,9,113,1,9
216,7368,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #7,34.67086666666667,2023-01-09 10:19:35,system,8,112,1,11
217,7283,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #6,34.8971,2023-01-02 10:16:54,system,9,115,1,7
218,7073,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #5,10080.086783333334,2022-12-26 10:10:57,system,0,0,0,0
219,6868,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #4,35.361666666666665,2022-12-19 10:10:52,system,8,116,1,7
220,6623,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #3,35.11966666666667,2022-12-12 10:03:53,system,9,115,1,7
221,6340,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #2,37.9089,2022-12-05 10:31:55,system,8,107,1,16
222,6140,Sellers: Web Uzum Archive ,KazanExpress/uz-auto-tests - Run Sellers Tests #test #1,10080.223483333333,2022-11-28 10:01:19,system,9,65,1,2
223,8804,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #21,14.773783333333334,2023-02-21 16:49:13,system,10,140,1,0
224,8742,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #20,13.600599999999998,2023-02-20 10:03:12,system,10,140,1,0
225,8534,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #19,11.01515,2023-02-13 10:03:18,system,10,140,1,0
226,8331,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #18,12.098566666666667,2023-02-06 10:03:04,system,10,140,1,0
227,8104,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #17,11.289766666666667,2023-01-30 10:03:04,system,10,140,1,0
228,7865,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #16,15.618483333333334,2023-01-23 10:03:09,system,10,140,1,0
229,7633,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #15,9.550383333333334,2023-01-16 10:05:50,system,0,150,1,0
230,7367,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #14,16.106733333333334,2023-01-09 10:02:59,system,0,150,1,0
231,7282,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #13,13.231416666666666,2023-01-02 10:03:11,system,0,150,1,0
232,7072,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #12,7.302316666666667,2022-12-26 10:03:10,system,11,139,1,0
233,6867,ERP Uzum: Web,KazanExpress/uz-auto-tests - Run ERP Tests #test #11,7.4665,2022-12-19 10:02:55,system,8,142,1,0
